Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,7/25/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
IDA only,IDX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6809118,100.6717364,98.77144305,96.95195091,95.79777807,92.93735403,90.86383401,88.56584913,86.18319805,83.50845773,80.7152188,77.78089131,74.86435144,72.04935162,69.37307312,66.72694644,64.37268201,62.02604515,60.27804657,58.115909,56.5393673,54.74452299,53.28254302,51.87410033,50.61224492,49.38352498,48.09271324,46.79526018,45.58984554,44.42363523,43.36017011,42.3855176
Isle of Man,IMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,161.9,159.6,157.5,155.5,153.7,152,150.3,148.7,147.1,145.4,143.5,141.6,139.5,137.2,134.6,131.9,128.7,125.4,121.9,118.5,115.2,112,109.1,106.3,103.7,101.2,98.7,96.2,93.6,91.2,88.8,86.5,84.3,82.2,80.1,78,75.8,73.5,71.3,68.9,66.7,64.4,62.1,59.9,57.8,55.7,53.6,51.5,49.3,47.2,45.1,42.9,40.9,38.8,36.9,35,33.2,31.5,29.8,28.3,26.8,25.5
Not classified,INX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30.4,29.2,28.1,27.1,26,24.7,23.4,22,20.8,19.8,19.1,18.6,18.3,17.9,17.5,16.9,16.1,15.2,14.1,13,12,11,10.3,9.7,9.3,8.9,8.6,8.4,8.2,8,7.6,7.2,6.8,6.4,6.2,6.1,6.1,6.1,6.1,6.1,6,5.8,5.5,5.1,4.7,4.4,4.1,3.9,3.8,3.6,3.5,3.5,3.4,3.3,3.3,3.2,3.1,3,2.9,2.9,2.8,2.7
"Iran, Islamic Rep.",IRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,127.4,121.7,116.4,111.1,105.7,100,94.1,88.3,82.6,77,71.8,67.2,63.2,59.8,56.7,54,51.4,49,46.6,44.5,42.6,40.8,39.3,37.9,36.5,35.2,33.8,32.5,31,29.6,28.1,26.6,25.1,23.6,22.2,20.9,19.6,18.5,17.4,16.5,15.7,15.1,14.4,13.9,13.4,12.9,12.4,12,11.6,11.2,10.9
Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,128.5,121.8,115.7,110.1,104.9,100,95.5,91.3,87.4,83.8,80.3,77.1,74,71.1,68.3,65.6,63.1,60.7,58.5,56.5,54.6,52.9,51.3,49.8,48.4,47.1,45.9,44.9,43.9,43,42.3,41.5,40.8,40.2,39.5,38.9,38.2,37.6,36.9,36.3,35.6,35,34.3,33.7,33.1,32.4,31.7,31,30.3,29.5,28.7,27.9,27.1,26.3,25.6,24.8,24.1,23.4,22.7,22.1,21.4,20.7
Iceland,ISL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,17.3,17,16.7,16.3,15.9,15.4,14.9,14.4,13.8,13.3,12.8,12.4,11.9,11.4,10.9,10.3,9.8,9.2,8.7,8.2,7.8,7.3,6.9,6.6,6.3,6.1,5.8,5.6,5.5,5.3,5.1,4.9,4.8,4.6,4.4,4.2,4,3.8,3.6,3.4,3.2,3,2.8,2.7,2.6,2.4,2.4,2.3,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Israel,ISR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,34.4,32.7,31,29.5,28.2,27.1,26.3,25.7,25.2,24.8,24.4,24,23.7,23.3,22.7,21.7,20.3,18.7,17.4,16.3,15.4,14.7,14.1,13.5,12.9,12.2,11.5,11,10.5,10.1,9.7,9.2,8.7,8.2,7.6,7.1,6.7,6.3,6.1,5.8,5.6,5.4,5.2,4.9,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4,3.3,3.2,3.2,3.1,3,2.9,2.8,2.8,2.7
Italy,ITA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,44.2,42.6,40.9,39.1,37.4,35.8,34.3,33.1,32,30.9,29.7,28.2,26.5,24.5,22.5,20.5,18.7,17.3,16.1,15.1,14.2,13.4,12.7,11.9,11.2,10.5,9.9,9.4,9,8.7,8.4,8.1,7.7,7.3,6.8,6.4,6,5.6,5.3,5,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3.1,3,2.9,2.8,2.7,2.6,2.4,2.2
Jamaica,JAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,60.7,58.5,56.4,54.5,52.7,51.1,49.5,48,46.5,45,43.5,42.1,40.6,39.3,37.9,36.7,35.5,34.4,33.4,32.3,31.4,30.4,29.5,28.7,27.8,27,26.2,25.5,24.8,24.1,23.5,22.9,22.3,21.7,21.1,20.5,20,19.4,18.9,18.4,17.9,17.4,17.1,16.8,16.5,16.2,16,15.8,15.5,15.2,14.8,14.5,14.1,13.7,13.3,12.9,12.5,12.2,11.8,11.4,11,10.7
Jordan,JOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.7,101.2,96,91.1,86.5,82.3,78.4,74.8,71.4,68.3,65.3,62.5,59.9,57.4,55.1,52.9,50.7,48.7,46.8,44.9,43.1,41.4,39.7,38.1,36.6,35.2,33.9,32.7,31.5,30.5,29.5,28.6,27.8,27,26.3,25.6,25,24.4,23.8,23.2,22.6,22,21.4,20.8,20.3,19.7,19.2,18.7,18.2,17.7,17.2,16.8,16.3,15.9,15.5,15,14.6,14.2,13.8,13.4,12.9,12.6
Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30.4,27.9,25.5,23.1,21,19.1,17.6,16.3,15.1,14.2,13.4,12.6,11.9,11.2,10.6,10,9.4,8.8,8.3,7.8,7.4,7,6.5,6.2,5.8,5.5,5.2,5,4.8,4.7,4.6,4.5,4.4,4.4,4.2,4.1,4,3.8,3.6,3.4,3.3,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2,2,1.9,1.9,1.8,1.8,1.7
Kazakhstan,KAZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,68.7,67.3,65.9,64.6,63.5,62.5,61.5,60.6,59.4,58.1,56.6,55,53.3,51.6,50,48.5,47.1,45.8,44.7,44,43.8,44,44.5,44.9,44.7,44,42.7,40.9,38.9,36.8,34.7,32.6,30.8,29.1,27.4,25.6,23.8,21.9,20,18.2,16.3,14.6,13,11.6,10.6,9.8,9.4,9.1,9.1,9.1,9.1
Kenya,KEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,117.5,113.2,109.4,106.2,103.5,101.3,99.4,97.7,96,94.3,92.5,90.6,88.6,86.5,84.3,82,79.7,77.3,74.9,72.6,70.5,68.5,66.8,65.2,64,63.1,62.6,62.5,63,63.9,65,66.2,67.2,67.7,67.6,67.1,66.2,65.1,63.6,61.8,59.8,57.5,55,52.6,50.2,47.4,45,43,40.5,39.4,38.5,37.5,37.1,36,34.7,33.1,32.2,31.6,30.6,29.7,29,28
Kyrgyzstan,KGZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,87.9,86.4,85,83.3,81.5,79.3,76.8,74.1,71.1,68.1,64.9,61.8,59,56.5,54.7,53.7,53.6,53.9,54,53.7,52.7,51,49,46.8,44.7,42.5,40.6,38.7,37,35.5,34.1,32.8,31.3,29.6,27.8,26.1,24.5,23.1,21.9,20.9,19.8,18.8,17.8,17,16.3,15.9,15.6
Cambodia,KHM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,178.9,166.7,155.2,142.5,129.3,116.9,105.9,97.5,92,88.6,86.7,85.6,85.1,84.9,84.9,84.9,84.8,85,85.4,86,86.6,86.9,86.6,85.6,83.2,79.2,73.6,67.4,61.9,57,52.9,49.4,46.2,43.2,40.2,37.4,34.7,32.3,30.3,28.7,27.3,26,24.9,23.9,23,22.1,21.3
Kiribati,KIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,133.9,130.8,127.4,123.6,119.6,115.8,111.9,108,104.5,101,97.8,94.9,92.4,90.4,88.9,87.8,87,86.4,85.7,85,84,83,81.9,80.6,79.1,77.4,75.6,73.5,71.3,68.9,66.6,64.3,62.3,60.4,58.7,57.3,56.1,54.9,53.8,52.6,51.5,50.5,49.8,49.4,49.2,49.3,49.5,49.8,49.9,49.7,49.3,48.5,47.7,46.8,45.7,44.7,43.7,42.6,41.5,40.4,39.4,38.3
St. Kitts and Nevis,KNA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,56.7,54.5,52.5,50.6,48.9,47.2,45.6,43.8,41.8,39.6,37.4,35.2,33.1,31.2,29.5,28.2,27,26.1,25.4,24.8,24.4,24,23.7,23.3,22.8,22.2,21.5,20.8,19.9,19,18.1,17.3,16.5,16,15.5,15.2,14.9,14.7,14.6,14.6,14.6,14.5,14.4,14.2,13.9,13.6,13.3,13,12.6,12.3
South Korea,KOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,79.5,76.1,73.1,70,66.9,63.7,60.3,56.9,53.6,50.3,47.2,44.4,42,39.9,38.1,36.7,35.3,34,32.7,31.2,29.7,28,26.2,24.4,22.6,20.8,19.1,17.4,15.9,14.6,13.4,12.4,11.4,10.5,9.7,9,8.3,7.8,7.3,6.8,6.4,6.1,5.8,5.5,5.1,4.8,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5
Kuwait,KWT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.5,92.5,86.7,81.3,76.1,71.3,66.8,62.9,59.2,56,53,50.3,47.6,45.1,42.7,40.3,38.1,35.9,33.7,31.7,29.5,27.3,25,22.9,21.1,19.5,18.3,17.2,16.2,15,14.7,13.2,12.7,12.5,12.4,12.3,12.1,11.9,11.6,11.3,11,10.8,10.6,10.5,10.3,10.1,10,9.8,9.7,9.5,9.2,8.9,8.5,8.2,8,7.8,7.7,7.6,7.6,7.6,7.5,7.5
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.53904204,43.81017433,41.96981772,40.19141646,38.33623511,36.57299315,34.85046481,33.11615108,31.76110792,29.98871116,28.60251453,27.25380276,25.95500885,24.76508443,23.66508297,22.62547152,21.69826167,20.81436319,19.97705109,19.25959525,19.04623168,17.90229365,17.31215293,16.7541784,16.2783208,15.81769391,15.77952552,15.04178899,14.60319097,14.24763663,13.82212228,13.44551869
Laos,LAO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,145.8,141.9,138.3,134.7,131.2,128,124.8,121.6,118.5,115.5,112.3,109.2,106,102.9,99.7,96.4,93.3,90.3,87.4,84.6,81.8,79.2,76.6,74,71.3,68.7,66.1,63.6,61.1,58.6,56.2,54,51.8,49.7,47.7,45.7,43.8,42.1,40.5,39.1,37.7,36.6,35.4,34.2
Lebanon,LBN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,56.3,54.7,53.2,51.8,50.6,49.6,48.8,48.1,47.5,47.1,46.7,46.4,46.1,45.8,45.4,44.8,44.1,43.3,42.3,41.3,40.2,39,37.7,36.3,34.9,33.4,32,30.5,29.2,27.9,26.7,25.6,24.5,23.5,22.5,21.6,20.7,19.8,18.9,18.1,17.2,16.3,15.4,14.5,13.6,12.7,12,11.3,10.7,10.1,9.7,9.2,8.9,8.6,8.3,8.1,7.9,7.7,7.6,7.4,7.2,7.1
Liberia,LBR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,209.6,210.1,209.9,209.3,208.1,206.5,204.4,201.8,198.8,195.3,191.9,188.5,185.3,182.1,178.7,175.5,172.5,169.6,167.1,164.7,162.5,160.7,159.3,158.5,158.6,159.8,162.2,165.6,169.4,173.1,175.8,177.3,176.8,174.4,170.3,164.8,158.3,151,143.5,135.7,127.6,119.5,111.7,104.2,97.1,90.7,85.3,80.9,77.2,74.3,71.9,69.9,68.3,66.9,67.8,64.6,63.2,62.1,60.9,59.6,58.2,56.7
Libya,LBY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,162.4,154.2,146.4,138.9,131.7,124.8,118.2,111.9,105.9,100.4,95.1,90.1,85.3,80.7,76.4,72.4,68.8,65.5,62.5,59.7,57.1,54.7,52.4,50.1,47.9,45.8,43.6,41.5,39.5,37.5,35.7,33.9,32.3,30.9,29.6,28.5,27.4,26.5,25.6,24.9,24.1,23.4,22.7,21.9,21,19.8,18.6,17.3,16.1,15.1,14.2,15,12.9,12.3,11.8,11.4,10.9,10.6,10.2,9.9,9.5,9.2
St. Lucia,LCA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,110.8,106.3,100.9,95,88.8,82.5,76.2,70.1,64.3,58.9,53.9,49.3,45.2,41.5,38.2,35.3,32.7,30.5,28.5,26.8,25.3,24.1,23,22,21.2,20.5,19.8,19.2,18.7,18.2,17.8,17.4,17.1,16.8,16.5,16.3,16.1,15.9,15.8,15.7,15.6,15.6,15.7,15.7,15.9,16,16.2,16.4,16.7,17,17.3,17.7,18.1,18.6,19.1,19.6,20.1,20.7,21.2,21.7,22.1,22.4
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,41.8,40.1,38.4,36.7,35.1,33.5,31.9,30.5,28.9,27.5,26.3,25,23.9,22.9,21.9,21,20.1,19.4,18.7,18.5,17.4,16.9,16.4,16,15.6,15.8,15.1,14.8,14.4,14,13.6
Least developed countries: UN classification,LDC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.5288798,106.406766,104.3743228,102.3789897,101.141244,98.05884357,95.85291665,93.39644948,90.80600289,88.08949653,85.16492947,82.12430701,79.04336627,76.03339091,73.1015278,70.34575131,67.79891239,65.29859874,63.4487772,60.98380491,59.27844142,57.27844852,55.52410764,53.8693937,52.39815881,51.04332487,49.61975892,48.28776984,47.00842479,45.81030368,44.69175221,43.6749059
Low income,LIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.5,108.8,107.2,105.6,105.2,101.8,99.8,97.6,95.1,92.4,89.5,86.3,83.2,80,76.9,74,71.3,68.7,66.3,64.2,62.4,60.6,59.1,57.6,56.3,55,53.6,52.1,50.9,49.6,48.5,47.4
Liechtenstein,LIE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,68.1,65.4,63.6,62.3,61.1,59.7,58.1,56.4,54.9,53.8,53,52.4,51.9,51.3,50.3,49,47.1,44.8,42.1,39.4,36.8,34.6,32.4,30.1,27.6,25.2,23,21.3,20.2,21.2,19.4,19.1,18.7,18.2,17.6,17,16.4,15.9,15.3,14.7,14.2,13.8,13.4,13,17.6,12.1,11.5,10.8,10.3,13.6,9.6,9.3,8.9,8.4,8,7.5,7.1,6.8,6.5,6.2,6,5.8
Lower middle income,LMC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.1,81.3,79.6,78,76.6,75,73.3,71.4,69.5,67.5,65.4,63.3,61.3,59.3,57.5,55.4,53.5,51.7,50.1,48.4,46.8,45.2,43.6,42.2,40.8,39.5,38.3,37.2,36.1,35.1,34,33
Low & middle income,LMY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.73121717,70.74505489,69.94773294,68.94603924,67.98037498,66.55124309,65.22297239,63.71104988,62.13477376,60.37219261,58.34628213,56.58565533,54.63664964,52.70477628,50.80642524,48.82308794,47.01237249,45.23707634,43.56512364,41.94313889,40.6066221,39.224063,37.6510206,36.62976182,35.39642518,34.59685428,33.53195168,32.56749904,32.23652536,31.63735148,31.32686842,30.83932269
Lesotho,LSO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,139.1,138.7,138.9,139.7,140.5,141,141,140.2,138.6,136.5,134.1,131.4,128.5,125.5,122.2,118.4,114,109.5,104.9,100.3,95.7,91.3,87.2,83.5,80.2,77.3,74.8,72.6,70.7,69.1,67.8,66.9,66.5,66.6,67.1,67.5,67.5,67.3,67.4,67.7,68.3,68.8,69.3,70,71.1,72.3,72.5,71.2,73.8,70.1,67,64.5,64.8,64.9,63.8,63.2,63,62,60.8,60,58.4,57
Late-demographic dividend,LTE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.37714091,39.55373669,38.80109705,37.85862014,36.65477501,35.38136751,34.00621707,32.51580915,31.03427408,29.3654866,27.71551007,25.8561196,24.0234076,22.24639996,20.66960335,19.10277043,17.69137848,16.44545002,15.27542371,14.32506359,13.38097637,12.5729262,11.76539072,11.07598488,10.40572157,9.881225311,9.389685115,8.788366757,8.502925984,8.171449266,8.008548127,7.806131656
Lithuania,LTU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,21.4,20.7,19.6,18.1,16.8,16.3,16.8,17.5,17.9,17.8,17.4,17,16.6,16.1,15.6,15.1,14.7,14.3,13.7,12.9,12,11.3,11.1,11.9,13.3,14.3,14.2,13.3,12,10.7,9.8,9.3,8.9,8.6,8.2,7.9,7.7,7.5,7.2,6.9,6.5,5.9,5.4,4.9,4.5,4.2,4.1,4.1,4,3.8,3.6,3.3,3.1,2.9,2.7
Luxembourg,LUX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,32,30.3,28.7,27.1,25.7,24.4,23.2,22.1,21,19.9,18.9,17.8,16.8,15.8,14.9,14,13.3,12.7,12.1,11.6,11.2,10.8,10.5,10.1,9.8,9.4,9,8.6,8.2,7.8,7.4,6.9,6.5,6.1,5.6,5.3,4.9,4.6,4.3,4,3.8,3.5,3.3,3.1,2.9,2.8,2.6,2.5,2.5,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.2
Latvia,LVA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,15.2,15.3,15.3,15.1,14.7,14.1,13.2,12.4,11.9,11.8,12.2,13.1,14.2,15.2,15.7,15.8,15.6,15.2,14.4,13.3,12.3,11.5,10.8,10.3,9.7,9.1,8.6,8.1,7.7,7.3,6.9,6.5,6.1,5.6,5.1,4.6,4.3,4,3.8,3.6,3.4,3.3,3.2
"Macao SAR, China",MAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,146,143.8,141.5,139.1,136.6,134,131.4,128.7,126.1,123.7,121.5,119.5,117.5,115.5,113.2,110.7,107.8,104.6,101.2,97.8,94.3,90.9,87.5,84.1,80.7,77.4,74.2,71.2,68.5,65.9,63.6,61.3,59.2,57.1,55,53,51.1,49.2,47.4,45.7,44,42.3,40.6,38.9,37.2,35.4,33.6,31.8,30.1,28.4,26.9,25.4,24,22.7,21.4,20.3,19.2,18.3,17.5,16.7,16.1,15.4
Monaco,MCO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,5.3,4.9,4.6,4.3,4.1,3.8,3.6,3.5,3.3,3,2.8,2.5,2.3,2.1,1.9,1.8,1.6,1.5,1.5,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1,1,1,1
Moldova,MDA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,49.4,48.1,46.9,45.7,44.5,43.4,42.3,41.3,40.4,39.4,38.4,37.2,35.8,34.2,32.7,31.3,29.8,28.7,27.9,27.6,27.8,28.6,29.6,30.7,31.4,31.6,31.1,30,28.3,26.1,23.8,21.6,19.7,18.1,17,16.1,15.6,15.2,14.9,14.7,14.5,14.2,14,13.8,13.6,13.4,13.1,12.9,12.7,12.5,12.2
Madagascar,MDG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,90,91,92,93,94.1,95.4,96.8,98.1,99.3,100.4,101.4,102.6,103.9,105.2,106.3,107.2,107.3,106.9,105.7,103.7,101.2,98.4,95.5,92.6,89.9,87.3,84.6,81.9,79.1,76.1,73.2,70.2,67.5,64.8,62.4,60.1,57.9,55.8,53.9,52.2,50.6,49.2,48,47.1,46.3,45.8,45.5,45.2,45.1,45.1,45.2,45.3,45.3,45.3
Maldives,MDV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,205.8,199.4,192.5,186.1,179.6,172.8,165.7,158.2,150.4,142.8,135.3,128.1,121.3,115.2,109.3,103.8,98.6,93.6,89,84.7,80.5,76.6,72.9,69.3,66,62.8,59.8,56.8,53.9,50.9,47.8,44.7,41.5,38.3,35,31.8,28.6,25.6,22.8,21.4,18.3,16.5,15.1,13.9,12.8,11.9,11.1,10.4,9.7,9,8.4,7.7,7.1,6.5,6,5.5,5.1
Middle East & North Africa,MEA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5,48.8,47.2,45.6,44.1,42.6,40.9,39.4,37.9,36.3,34.8,33.3,31.9,30.6,29.4,28.2,27,25.8,24.6,23.7,22.9,22.3,22.1,21.7,21.1,20.5,20,19.3,19.1,18.8,18.3,18.1
Mexico,MEX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.7,102.8,99.2,95.7,92.5,89.4,86.6,83.8,81.2,78.7,76.2,73.7,71.4,69,66.7,64.5,62.3,60.1,58,56,53.9,51.9,49.9,48,46.1,44.4,42.6,40.9,39.3,37.8,36.2,34.8,33.3,32,30.6,29.4,28.2,26.9,25.8,24.7,23.7,22.7,21.8,21,20.2,19.5,18.8,18.1,17.5,17,16.4,15.9,15.4,14.9,14.4,13.9,13.5,13.1,12.6,12.2,11.8,11.4
Marshall Islands,MHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,85.5,81.8,78.3,75.2,72.1,69.5,67.1,64.7,62.4,60.3,58.3,56.4,54.8,53.6,52.5,51.8,51.2,50.7,50.2,49.6,49,48.1,47.2,46.2,45.1,43.9,42.7,41.5,40.3,39,37.7,36.5,35.3,34.4,33.7,33.3,33.2,33.3,33.6,33.8,33.9,33.9,33.9,33.7,33.5,33.2,32.9,32.6,32.4,32.1,31.8,31.5,31,30.4,29.8,29.2,28.5,27.8,27.1,26.3,25.6,24.8
Middle income,MIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.20161519,66.12535209,65.25265001,64.13246963,62.93579526,61.60742981,60.22192944,58.69221127,57.15283706,55.41696305,53.49367861,51.85183374,49.99048791,48.14070401,46.36507708,44.4503449,42.70314161,41.03579404,39.46801897,37.87327049,36.56212876,35.213423,33.63934372,32.62471743,31.36054108,30.56686362,29.52105073,28.56224561,28.23634109,27.62669867,27.32173685,26.83463663
North Macedonia,MKD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,52.7,50.3,47.6,45.9,45.3,44.5,42.5,39.4,36.1,33.3,31.2,29.8,28.3,25.7,22,18.9,17.3,16.4,15.5,14.3,13.2,12.8,12.8,12.7,12.2,11.5,10.9,10.3,9.8,9.2,8.8,9,9.4,9.8,10,9.6,8.5,7.1,6,5.2,4.6
Mali,MLI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,206.2,202.7,199.5,196.4,193.3,190.4,187.6,184.8,182,179.1,175.9,172.6,169,165.3,161.6,157.9,154.2,150.6,147,143.4,140,136.6,133.4,130.3,127.5,125,122.6,120.4,118.5,116.8,115.2,113.6,112.1,110.5,108.6,106.5,104.2,101.7,99,96.3,93.7,91.2,88.7,86.5,84.3,82.2,80.3,78.4,76.6,74.9,73.2,71.7,70.2,68.7,67.3,65.9,64.4,63,61.6
Malta,MLT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,36.1,34.2,32.9,32,31.1,30.3,29.4,28.4,27.3,26.1,24.9,23.7,22.5,21.3,20.1,19.1,18,17.1,16.3,15.6,15,14.4,13.9,13.4,12.9,12.3,11.8,11.3,10.8,10.4,10,9.7,9.3,9,8.7,8.3,7.9,7.6,7.3,7,6.7,6.5,6.3,6.2,6.1,6,6,6,6,6,6,6,5.9,5.9,5.8,5.8,5.7,5.6,5.5,5.3,5.2,5.1
Myanmar,MMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,123.1,121,118.9,116.8,114.8,112.6,110.4,108.2,106,103.9,101.8,99.8,97.9,96.1,94.3,92.7,91.1,89.6,88,86.5,84.9,83.3,81.7,80,78.4,76.7,74.9,73.2,71.5,69.8,68.2,66.7,65.1,63.6,62.1,60.5,58.9,57.3,55.6,53.9,63.4,50.3,48.6,46.8,45.1,43.5,42.1,40.7,39.4,38.1,37,35.8,34.7,33.7
